22.0,114.0,17.0,158.0,142.0,116.0,48.0,32.0,25.0,202.0,6.0,68.0,244.0,142.0,22.0,67.0,103.0,11.0,132.0,209.0,153.0,239.0,242.0,56.0,34.0,62.0,80.0,44.0,117.0,184.0,27.0,30.0,23.0,73.0,59.0,111.0,15.0,72.0,117.0,118.0,98.0,81.0,169.0,181.0,129.0,17.0,138.0,16.0,100.0,6
88.0,56.0,44.0,239.0,98.0,245.0,220.0,122.0,149.0,120.0,93.0,185.0,251.0,233.0,65.0,72.0,36.0,35.0,48.0,222.0,241.0,190.0,97.0,42.0,157.0,166.0,138.0,140.0,12.0,26.0,2.0,66.0,151.0,209.0,121.0,124.0,183.0,237.0,88.0,103.0,62.0,43.0,17.0,229.0,11.0,127.0,96.0,222.0,27.0,6
6.0,129.0,89.0,115.0,203.0,210.0,112.0,85.0,230.0,69.0,169.0,139.0,147.0,170.0,78.0,41.0,193.0,117.0,128.0,90.0,159.0,186.0,141.0,91.0,53.0,150.0,71.0,147.0,221.0,55.0,8.0,123.0,158.0,240.0,49.0,122.0,2.0,234.0,93.0,224.0,85.0,53.0,73.0,120.0,163.0,132.0,126.0,135.0,244.0,6
77.0,15.0,115.0,154.0,152.0,207.0,72.0,18.0,173.0,179.0,150.0,174.0,14.0,248.0,16.0,24.0,107.0,180.0,43.0,197.0,17.0,78.0,232.0,161.0,179.0,76.0,43.0,54.0,2.0,117.0,143.0,29.0,126.0,206.0,83.0,90.0,211.0,142.0,104.0,9.0,237.0,138.0,61.0,133.0,87.0,8.0,78.0,26.0,149.0,3
131.0,45.0,164.0,199.0,192.0,66.0,194.0,193.0,75.0,90.0,52.0,172.0,68.0,67.0,252.0,154.0,17.0,29.0,136.0,208.0,250.0,145.0,92.0,36.0,67.0,17.0,172.0,52.0,192.0,0.0,149.0,251.0,111.0,156.0,247.0,208.0,193.0,8.0,115.0,145.0,44.0,239.0,144.0,98.0,9.0,44.0,6.0,236.0,32.0,4
123.0,197.0,96.0,90.0,58.0,203.0,118.0,77.0,189.0,26.0,215.0,101.0,102.0,79.0,54.0,138.0,246.0,192.0,77.0,63.0,233.0,10.0,31.0,157.0,229.0,145.0,223.0,43.0,215.0,80.0,130.0,124.0,165.0,19.0,190.0,66.0,228.0,109.0,141.0,251.0,36.0,43.0,213.0,152.0,138.0,111.0,45.0,147.0,70.0,4
220.0,191.0,168.0,108.0,127.0,41.0,216.0,18.0,117.0,87.0,204.0,136.0,125.0,9.0,60.0,210.0,37.0,95.0,68.0,158.0,230.0,85.0,138.0,102.0,12.0,109.0,31.0,143.0,235.0,157.0,143.0,181.0,223.0,67.0,33.0,202.0,188.0,169.0,36.0,31.0,25.0,191.0,47.0,63.0,87.0,67.0,178.0,77.0,221.0,3
178.0,128.0,190.0,206.0,108.0,250.0,90.0,126.0,225.0,13.0,232.0,197.0,177.0,129.0,139.0,77.0,242.0,50.0,238.0,131.0,38.0,78.0,158.0,244.0,238.0,206.0,42.0,33.0,112.0,4.0,88.0,4.0,111.0,128.0,27.0,183.0,73.0,33.0,17.0,4.0,203.0,236.0,77.0,29.0,104.0,158.0,113.0,226.0,192.0,2
45.0,99.0,171.0,205.0,133.0,15.0,104.0,193.0,48.0,166.0,131.0,78.0,134.0,207.0,202.0,232.0,60.0,1.0,3.0,240.0,240.0,188.0,58.0,158.0,55.0,32.0,174.0,37.0,220.0,179.0,253.0,35.0,5.0,184.0,2.0,16.0,59.0,30.0,220.0,208.0,213.0,229.0,144.0,83.0,115.0,140.0,82.0,182.0,57.0,3
86.0,94.0,128.0,163.0,27.0,74.0,239.0,138.0,90.0,178.0,17.0,32.0,65.0,219.0,162.0,181.0,20.0,42.0,236.0,78.0,252.0,66.0,116.0,200.0,248.0,244.0,224.0,143.0,117.0,193.0,181.0,194.0,125.0,64.0,157.0,233.0,155.0,194.0,139.0,82.0,19.0,190.0,31.0,225.0,87.0,1.0,193.0,136.0,195.0,7
249.0,219.0,252.0,193.0,78.0,4.0,163.0,229.0,156.0,30.0,129.0,130.0,122.0,85.0,163.0,203.0,180.0,247.0,171.0,126.0,201.0,250.0,30.0,102.0,175.0,41.0,180.0,66.0,149.0,18.0,247.0,85.0,165.0,122.0,120.0,109.0,60.0,152.0,175.0,113.0,37.0,158.0,56.0,189.0,189.0,186.0,128.0,153.0,26.0,2
74.0,39.0,69.0,152.0,122.0,97.0,64.0,21.0,58.0,34.0,54.0,238.0,75.0,61.0,192.0,149.0,168.0,43.0,98.0,107.0,142.0,30.0,133.0,133.0,69.0,147.0,214.0,206.0,244.0,67.0,47.0,5.0,9.0,174.0,69.0,165.0,28.0,160.0,143.0,153.0,193.0,219.0,166.0,109.0,180.0,60.0,71.0,2.0,135.0,6
